504	1788501779.7451940780	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s2__event_2p5_event5.json.lock
171331	1788530258.2217669960	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s5__event_2p5_event5.json
932187151	1788530194.5978565920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s5__event_2p5_event5.json.columns.jsonl
54135	1788530194.5368547630	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s5__event_2p5_event5.json.iters.csv
115	1788494440.7146906750	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s6__event_2p5_event5.json.allocations.tsv
501	1788494442.7767501170	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s6__event_2p5_event5.json.lock
2946072	1788537645.9507857360	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s6__event_2p5_event5.json.phase-telemetry.jsonl
112	1788501773.8170073310	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s2__event_2p5_event5.json.allocations.tsv
169595	1788537648.0008388280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s6__event_2p5_event5.json
928773933	1788537591.4333457370	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s6__event_2p5_event5.json.columns.jsonl
51088	1788537591.3703440190	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s6__event_2p5_event5.json.iters.csv
107	1788495733.4116614670	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s1__event_2p5_event5.json.allocations.tsv
494	1788495751.1312086020	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s1__event_2p5_event5.json.lock
2845501	1788538952.5884805340	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s1__event_2p5_event5.json.phase-telemetry.jsonl
917533771	1788544875.3818386690	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s2__event_2p5_event5.json.columns.jsonl
153242	1788538955.5815656920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s1__event_2p5_event5.json
897893606	1788538882.4294728190	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl
49247	1788538882.3444703550	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s1__event_2p5_event5.json.iters.csv
115	1788495899.0858506860	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s3__event_2p5_event5.json.allocations.tsv
507	1788495902.1029468280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s3__event_2p5_event5.json.lock
3362917	1788539102.0012109020	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s3__event_2p5_event5.json.phase-telemetry.jsonl
170582	1788544981.5200771950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s2__event_2p5_event5.json
160922	1788539104.4772911700	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s3__event_2p5_event5.json
953527516	1788539028.6807875790	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl
58117	1788539028.6317860670	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s3__event_2p5_event5.json.iters.csv
117	1788500566.9158948170	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s5__event_2p5_event5.json.allocations.tsv
505	1788500577.9742416650	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s5__event_2p5_event5.json.lock
3137654	1788543778.8065299770	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s5__event_2p5_event5.json.phase-telemetry.jsonl
2812282	1788544979.2330084150	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s2__event_2p5_event5.json.phase-telemetry.jsonl
171	1788574058.0543103420	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s4__event_2p5_event5.json.allocations.tsv
3473193	1788612088.9245696650	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s4__event_2p5_event5.json.phase-telemetry.jsonl
199234	1788612090.4546145430	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s4__event_2p5_event5.json
1148625629	1788612033.1939338540	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s4__event_2p5_event5.json.columns.jsonl
60048	1788612033.1569327490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s4__event_2p5_event5.json.iters.csv
113	1788477000.3638667150	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s2__event_2p5_event5.json.allocations.tsv
510	1788477003.5499689690	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s2__event_2p5_event5.json.lock
5543446	1788520205.7871345720	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s2__event_2p5_event5.json.phase-telemetry.jsonl
172688	1788543777.1224749070	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s5__event_2p5_event5.json
65224	1788520206.6101592770	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s2__event_2p5_event5.json
451974448	1788520157.4685227670	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s2__event_2p5_event5.json.columns.jsonl
89406	1788520157.4645226250	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s2__event_2p5_event5.json.iters.csv
112	1788477167.8601701350	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s4__event_2p5_event5.json.allocations.tsv
516	1788477168.7631989590	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s4__event_2p5_event5.json.lock
4078693	1788520369.4452809570	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s4__event_2p5_event5.json.phase-telemetry.jsonl
43056	1788543756.7648092010	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s5__event_2p5_event5.json.iters.csv
113293	1788520370.8873257120	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s4__event_2p5_event5.json
738901808	1788520308.1483544130	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s4__event_2p5_event5.json.columns.jsonl
68347	1788520308.1273537460	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s4__event_2p5_event5.json.iters.csv
112	1788480206.3926023020	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s1__event_2p5_event5.json.allocations.tsv
516	1788480207.5286360880	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s1__event_2p5_event5.json.lock
3423653	1788523407.1516755480	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s1__event_2p5_event5.json.phase-telemetry.jsonl
112	1788501773.8170073310	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s2__event_2p5_event5.json.allocations.tsv
100579	1788523408.5877154760	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s1__event_2p5_event5.json
604607231	1788523398.5914375370	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s1__event_2p5_event5.json.columns.jsonl
56926	1788523398.5594366470	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s1__event_2p5_event5.json.iters.csv
113	1788482190.1602799080	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s3__event_2p5_event5.json.allocations.tsv
512	1788482191.2693134930	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s3__event_2p5_event5.json.lock
3152171	1788525390.7504994730	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s3__event_2p5_event5.json.phase-telemetry.jsonl
165150	1788544978.7289932580	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s2__event_2p5_event5.json
127155	1788525392.2375452020	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s3__event_2p5_event5.json
533417418	1788525372.4179352670	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s3__event_2p5_event5.json.columns.jsonl
52599	1788525372.3939345290	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s3__event_2p5_event5.json.iters.csv
112	1788485671.7645708970	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s6__event_2p5_event5.json.allocations.tsv
512	1788485672.6755995270	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s6__event_2p5_event5.json.lock
3922696	1788528873.6949553530	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s6__event_2p5_event5.json.phase-telemetry.jsonl
42551	1788544961.4974750520	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s2__event_2p5_event5.json.iters.csv
155079	1788528875.1189974380	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s6__event_2p5_event5.json
719767107	1788528830.3156733280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s6__event_2p5_event5.json.columns.jsonl
66481	1788528830.2896725590	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s6__event_2p5_event5.json.iters.csv
112	1788487053.8717182640	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s5__event_2p5_event5.json.allocations.tsv
516	1788487054.8327493820	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s5__event_2p5_event5.json.lock
2583806	1788530252.5605967520	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s5__event_2p5_event5.json.phase-telemetry.jsonl
515	1788501779.7441940470	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s2__event_2p5_event5.json.lock
173929	1788530253.9716391860	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s5__event_2p5_event5.json
486642129	1788530214.4434520060	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s5__event_2p5_event5.json.columns.jsonl
43905	1788530214.4044508350	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k13_s5__event_2p5_event5.json.iters.csv
114	1788494444.2107914550	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s6__event_2p5_event5.json.allocations.tsv
513	1788494445.9498415850	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s6__event_2p5_event5.json.lock
1515179	1788537649.1698691030	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s6__event_2p5_event5.json.phase-telemetry.jsonl
511	1788574058.9773390010	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s4__event_2p5_event5.json.lock
180462	1788537651.3129246030	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s6__event_2p5_event5.json
336877257	1788537645.8447829900	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s6__event_2p5_event5.json.columns.jsonl
26439	1788537645.7937816700	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s6__event_2p5_event5.json.iters.csv
107	1788495733.4116614670	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s1__event_2p5_event5.json.allocations.tsv
505	1788495751.1312086020	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s1__event_2p5_event5.json.lock
2171602	1788538956.1995832750	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s1__event_2p5_event5.json.phase-telemetry.jsonl
528830265	1788544961.5384762850	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s2__event_2p5_event5.json.columns.jsonl
152412	1788538958.3506444760	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s1__event_2p5_event5.json
441415356	1788538956.1985832470	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s1__event_2p5_event5.json.columns.jsonl
37567	1788538956.1575820800	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s1__event_2p5_event5.json.iters.csv
115	1788495899.0858506860	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s3__event_2p5_event5.json.allocations.tsv
519	1788495902.1029468280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s3__event_2p5_event5.json.lock
2886773	1788539099.9081430490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s3__event_2p5_event5.json.phase-telemetry.jsonl
167839	1788539101.8372055850	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s3__event_2p5_event5.json
530616937	1788539044.5293019190	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s3__event_2p5_event5.json.columns.jsonl
49356	1788539044.4983008880	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s3__event_2p5_event5.json.iters.csv
117	1788500566.9158948170	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s5__event_2p5_event5.json.allocations.tsv
517	1788500577.9732416340	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s5__event_2p5_event5.json.lock
2499828	1788543775.1314097980	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s5__event_2p5_event5.json.phase-telemetry.jsonl
498040354	1788543756.7958102150	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s5__event_2p5_event5.json.columns.jsonl
2458365	1788544976.9219389140	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s2__event_2p5_event5.json.phase-telemetry.jsonl
170	1788574058.0533103110	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s4__event_2p5_event5.json.allocations.tsv
2697963	1788612088.7115634180	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s4__event_2p5_event5.json.phase-telemetry.jsonl
197050	1788612090.1786064470	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s4__event_2p5_event5.json
567422738	1788612020.7305616780	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s4__event_2p5_event5.json.columns.jsonl
46517	1788612020.6975606920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s4__event_2p5_event5.json.iters.csv
112	1788477000.3968677740	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s2__event_2p5_event5.json.allocations.tsv
516	1788477003.5499689690	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s2__event_2p5_event5.json.lock
2412526	1788508000.4862394620	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s2__event_2p5_event5.json.phase-telemetry.jsonl
171710	1788544085.7832113310	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s5__event_2p5_event5.json
82496	1788508001.8282764060	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s2__event_2p5_event5.json
521901933	1788507756.0731211590	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s2__event_2p5_event5.json.columns.jsonl
39279	1788507756.0531204560	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s2__event_2p5_event5.json.iters.csv
112	1788477168.7391981930	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s4__event_2p5_event5.json.allocations.tsv
511	1788477169.7462303370	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s4__event_2p5_event5.json.lock
2703870	1788520367.9572347720	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s4__event_2p5_event5.json.phase-telemetry.jsonl
170467	1788544977.5399575000	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s2__event_2p5_event5.json
111200	1788520369.4892823220	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s4__event_2p5_event5.json
805910096	1788520296.2899778380	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s4__event_2p5_event5.json.columns.jsonl
45282	1788520296.2499765680	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s4__event_2p5_event5.json.iters.csv
114	1788480209.6056978610	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s1__event_2p5_event5.json.allocations.tsv
513	1788480220.5680238860	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s1__event_2p5_event5.json.lock
3172127	1788523413.7388587000	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s1__event_2p5_event5.json.phase-telemetry.jsonl
27547	1788544083.2861322710	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s5__event_2p5_event5.json.iters.csv
94190	1788523415.1748986290	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s1__event_2p5_event5.json
883447947	1788523367.9805914660	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s1__event_2p5_event5.json.columns.jsonl
52764	1788523367.9505906460	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s1__event_2p5_event5.json.iters.csv
112	1788482190.2552827850	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s3__event_2p5_event5.json.allocations.tsv
512	1788482191.1993113730	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s3__event_2p5_event5.json.lock
2476876	1788525388.5324312640	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s3__event_2p5_event5.json.phase-telemetry.jsonl
27159	1788544952.4112017990	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s2__event_2p5_event5.json.iters.csv
127882	1788525389.8714724420	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s3__event_2p5_event5.json
707793368	1788525369.1268339670	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s3__event_2p5_event5.json.columns.jsonl
41449	1788525369.0988331050	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s3__event_2p5_event5.json.iters.csv
112	1788485671.7655709280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s6__event_2p5_event5.json.allocations.tsv
512	1788485672.6755995270	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s6__event_2p5_event5.json.lock
2419539	1788528870.5178614570	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s6__event_2p5_event5.json.phase-telemetry.jsonl
508	1788574093.0294180660	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s4__event_2p5_event5.json.lock
158148	1788528872.1569098970	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s6__event_2p5_event5.json
832305832	1788528815.8862468820	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s6__event_2p5_event5.json.columns.jsonl
41193	1788528815.8312452570	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s6__event_2p5_event5.json.iters.csv
114	1788487056.4998033610	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s5__event_2p5_event5.json.allocations.tsv
514	1788487070.7792657290	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s5__event_2p5_event5.json.lock
2186259	1788530285.0825747620	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s5__event_2p5_event5.json.phase-telemetry.jsonl
516	1788501779.7441940470	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s2__event_2p5_event5.json.lock
174549	1788530286.5746196310	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s5__event_2p5_event5.json
794877617	1788530285.0795746720	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s5__event_2p5_event5.json.columns.jsonl
37142	1788530285.0245730180	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k13_s5__event_2p5_event5.json.iters.csv
117	1788494441.4577120940	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s6__event_2p5_event5.json.allocations.tsv
517	1788494442.7767501170	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s6__event_2p5_event5.json.lock
1461689	1788537677.8936149470	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s6__event_2p5_event5.json.phase-telemetry.jsonl
112	1788501773.8170073310	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s2__event_2p5_event5.json.allocations.tsv
171402	1788537679.7676673940	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s6__event_2p5_event5.json
537723844	1788537677.8916148910	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s6__event_2p5_event5.json.columns.jsonl
25459	1788537677.8276130990	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s6__event_2p5_event5.json.iters.csv
115	1788495732.4516318230	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s1__event_2p5_event5.json.allocations.tsv
518	1788495751.1102079540	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s1__event_2p5_event5.json.lock
1670626	1788538982.9343763890	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s1__event_2p5_event5.json.phase-telemetry.jsonl
579244301	1788544952.5102047760	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s2__event_2p5_event5.json.columns.jsonl
149378	1788538985.2094465710	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s1__event_2p5_event5.json
593597883	1788538982.9293762350	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s1__event_2p5_event5.json.columns.jsonl
28995	1788538982.8523738600	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s1__event_2p5_event5.json.iters.csv
116	1788495900.0758822340	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s3__event_2p5_event5.json.allocations.tsv
515	1788495914.7293538420	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s3__event_2p5_event5.json.lock
1530088	1788539109.8734661010	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s3__event_2p5_event5.json.phase-telemetry.jsonl
155379	1788539111.7495269180	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s3__event_2p5_event5.json
528772812	1788539083.1315858560	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s3__event_2p5_event5.json.columns.jsonl
26507	1788539083.0665836930	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s3__event_2p5_event5.json.iters.csv
179	1788542328.9039925500	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s5__event_2p5_event5.json.allocations.tsv
500	1788542338.3042648890	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s5__event_2p5_event5.json.lock
1589237	1788544083.3861354370	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s5__event_2p5_event5.json.phase-telemetry.jsonl
594594912	1788544083.3841353740	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s5__event_2p5_event5.json.columns.jsonl
1559262	1788544975.6289000280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s2__event_2p5_event5.json.phase-telemetry.jsonl
170	1788574090.0283200860	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s4__event_2p5_event5.json.allocations.tsv
1877734	1788612100.9709234730	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s4__event_2p5_event5.json.phase-telemetry.jsonl
196604	1788612103.2369917790	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s4__event_2p5_event5.json
736389169	1788612100.9689234130	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s4__event_2p5_event5.json.columns.jsonl
32538	1788612100.9129217250	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s4__event_2p5_event5.json.iters.csv
3026	1788464816.2198728290	1	/home/nc437/ladder-lite/cg_acceleration_20260903/matrix.tsv
2138	1788464816.2278730770	1	/home/nc437/ladder-lite/cg_acceleration_20260903/execution_plan.json
1671	1788464818.7479512040	1	/home/nc437/ladder-lite/cg_acceleration_20260903/jobs.tsv
385	1788464818.7539513900	1	/home/nc437/ladder-lite/cg_acceleration_20260903/SUBMISSION_SHA256SUMS
1656	1788517365.2534277780	1	/home/nc437/ladder-lite/cg_acceleration_20260903/jobs_recovery_269590.tsv
401	1788517367.4945019460	1	/home/nc437/ladder-lite/cg_acceleration_20260903/RECOVERY_269590_SHA256SUMS
9632	1788540006.4845003420	1	/home/nc437/ladder-lite/cg_acceleration_20260903/progress_snapshots/20260904T164003Z/acceleration_progress.csv
